"ID";"Description";"GeneRatio";"BgRatio";"pvalue";"p.adjust";"qvalue";"geneID";"Count"
"GO:0071900";"GO:0071900";"regulation of protein serine/threonine kinase activity";"17/265";"454/15262";0.00251060177754048;0.0293566405868842;0.0265320500513397;"PLK1/CCNA2/PKMYT1/PBK/CCNB2/CDC6/UCHL1/CDKN3/CDC25A/CCNB1/CDK1/CAV1/SNCA/TP73/CDC25C/LTF/EGF";17
"GO:0007596";"GO:0007596";"blood coagulation";"13/265";"304/15262";0.00259521780267395;0.0301965736449057;0.0272911677667761;"CAV1/SLC4A1/HBD/TREML1/MYL9/PF4V1/ITGA2B/HBB/H3C10/MPIG6B/SELP/GP9/PEAR1";13
"GO:0007127";"GO:0007127";"meiosis I";"7/265";"107/15262";0.00262229324296278;0.0303620423523435;0.0274407156693938;"PLK1/CCNB2/TOP2A/RAD54L/RAD51/ESPL1/TRIP13";7
"GO:0050817";"GO:0050817";"coagulation";"13/265";"306/15262";0.00274605815077126;0.0316399480591303;0.0285956658781212;"CAV1/SLC4A1/HBD/TREML1/MYL9/PF4V1/ITGA2B/HBB/H3C10/MPIG6B/SELP/GP9/PEAR1";13
"GO:0007599";"GO:0007599";"hemostasis";"13/265";"308/15262";0.00290400294417484;0.0332973541463154;0.0300936023034572;"CAV1/SLC4A1/HBD/TREML1/MYL9/PF4V1/ITGA2B/HBB/H3C10/MPIG6B/SELP/GP9/PEAR1";13
"GO:0051382";"GO:0051382";"kinetochore assembly";"3/265";"17/15262";0.00293891074609389;0.0335348173056704;0.0303082176103657;"CENPA/DLGAP5/CENPF";3
"GO:0016572";"GO:0016572";"histone phosphorylation";"4/265";"37/15262";0.0037404297559248;0.0420709289690209;0.0380230152632356;"CCNA2/AURKB/CCNB1/CDK1";4
"GO:0045740";"GO:0045740";"positive regulation of DNA replication";"4/265";"37/15262";0.0037404297559248;0.0420709289690209;0.0380230152632356;"CDT1/E2F8/E2F7/EGF";4
"GO:0045840";"GO:0045840";"positive regulation of mitotic nuclear division";"4/265";"37/15262";0.0037404297559248;0.0420709289690209;0.0380230152632356;"CDT1/DLGAP5/ESPL1/EGF";4
"GO:0032506";"GO:0032506";"cytokinetic process";"4/265";"38/15262";0.00412431821241433;0.0461689081408656;0.0417267015952919;"AURKB/KIF20A/CEP55/ANLN";4
"GO:0098754";"GO:0098754";"detoxification";"7/265";"117/15262";0.00431143736612255;0.0480359200885918;0.0434140763579768;"HBM/HBD/HBQ1/HBA1/HBB/MT1E/HBA2";7
"GO:0071897";"GO:0071897";"DNA biosynthetic process";"9/265";"181/15262";0.00441125589076347;0.0489173071079029;0.0442106594834115;"TK1/AURKB/DTL/TYMS/POLQ/PCLAF/CENPF/NEK2/POLE2";9
"GO:0098869";"GO:0098869";"cellular oxidant detoxification";"6/265";"89/15262";0.00452260536973001;0.0499177284266462;0.0451148238554474;"HBM/HBD/HBQ1/HBA1/HBB/HBA2";6
